# Energy
# Bondlength (output units): [(1, 0)]	States: [0, 1]
2.000000000000000000e+00	-1.422205311999999999e+00	9.899506825999999649e-01	
2.009999999999999787e+00	-1.423907595600000020e+00	9.866405658000000356e-01	
2.020000000000000018e+00	-1.425583960700000041e+00	9.833778618999999832e-01	
2.029999999999999805e+00	-1.427234823800000107e+00	9.801617824999999673e-01	
2.040000000000000036e+00	-1.428860593600000062e+00	9.769915579000000294e-01	
2.049999999999999822e+00	-1.430461671300000015e+00	9.738664370999999820e-01	
2.060000000000000053e+00	-1.432038450599999901e+00	9.707856865999999751e-01	
2.069999999999999840e+00	-1.433591317999999948e+00	9.677485902000000362e-01	
2.080000000000000071e+00	-1.435120652900000016e+00	9.647544485000000281e-01	
2.089999999999999858e+00	-1.436626827600000045e+00	9.618025782000000357e-01	
2.100000000000000089e+00	-1.438110207600000079e+00	9.588923113999999748e-01	

Using bond lengths 2 to 2.01 to calculate numerical derivative:

Energy derivative: -0.17022845

Overlap matrix derivative:

[0.00000, 0.00028]
[0.00028, 0.00000]

Hamiltonian matrix derivative:

[-0.17023, 0.00997]
[0.00997, -0.33101]

numerical One electron contributions:

[0.5056043, -0.00355847468]
[-0.00355847468, 0.2135186]

Two electron contrubution

[-0.2482573, 0.1290487]
[0.1290487, -0.1180423]
